,168,587,590|,168,619,626,1013|,170,870,837,842|,170,467,468,835,842|,170,467,470,839,842|,170,880,457,454,842|,170,882,527,522,590|,168,640,597,59,56,590|,168,640,890,819,589,590|,168,587,584,606,833,842|
,33,7,12,606|,33,36,219,222|,133,140,841,832|,498,247,244,538|,498,247,244,217,222|,498,103,100,708,855|,498,103,104,225,222|,498,103,104,835,832|,498,255,252,584,606|,498,255,256,831,832|
,291,175,184,127,124|,866,343,55,52,124|,866,936,61,52,124|,868,41,38,114,124|,868,415,412,63,52,124|,868,415,412,121,114,124|,868,415,416,889,131,124|,868,679,339,55,52,124|,868,895,898,123,114,124|,868,1002,593,57,52,124|
,853,257,254,822|,853,831,836,916|,1000,881,870,916|,1000,881,872,821,822|,1000,881,872,930,963|,1000,881,882,439,432|,1000,457,207,208,742|,1000,457,454,836,916|,853,831,838,996,963|,853,257,254,741,742|
,271,276,973,974|,271,276,203,200,974|,271,266,424,942,1014|,271,272,489,494,1014|,397,335,342,942,1014|,397,394,516,973,974|,505,502,528,806,1014|,505,502,534,759,760|,505,506,848,757,760|,505,73,74,516,973,974|
,460,997,189|,458,249,242,177|,458,249,242,302,179|,458,249,246,305,177|,458,249,250,971,187|,460,997,994,383,179|,460,931,821,305,177|,460,931,873,874,191|,460,931,928,381,179|,460,931,928,984,191|
,440,251,246,741|,442,1016,1005,747|,442,1016,1005,213,208|,442,1016,583,580,656|,442,393,351,356,620|,442,703,37,34,656|,442,859,856,916,743|,440,251,246,822,743|,440,251,242,304,741|,440,673,668,916,743|
,59,56,590,1012,999|,59,60,968,391,388|,59,62,329,332,999|,59,62,753,387,388|,594,692,425,385,388|,596,641,619,626,999|,598,479,355,350,388|,598,479,355,356,626,999|,598,307,302,321,332,999|,598,307,302,349,350,388|
,137,95,102,769,5|,137,132,496,297,1|,137,132,498,769,5|,137,138,661,295,1|,241,228,484,769,5|,241,230,73,80,3|,241,236,699,675,3|,241,238,85,80,3|,477,472,85,80,3|,477,480,87,80,3|
,389|,998,627,357,350|,998,333,320,349,350|,998,333,322,353,350|,998,333,328,753,387|,998,333,330,1010,393|,998,721,297,298,387|,998,721,722,365,350|,998,1013,591,523,524,387|,998,1013,591,592,755,387|
,115,118,925|,126,401,404,929|,126,788,801,802|,128,856,669,670|,128,856,871,872|,130,105,102,820|,130,105,108,933|,130,197,204,933|,130,469,466,872|,130,469,466,882,935|
,716,319,259|,341,342,311,259|,697,37,32,261|,712,509,502,263|,712,509,73,76,263|,712,509,512,317,259|,697,675,81,76,263|,697,698,183,180,265|,697,698,776,501,261|,341,55,50,76,263|
,647,644,751,465|,992,841,834,469|,992,841,838,471|,992,907,749,465|,992,907,851,691,463|,992,841,830,691,463|,992,841,836,871,467|,992,141,95,104,469|,992,215,210,887,469|,992,215,212,695,463|
,223,220,714|,539,536,734|,539,217,220,714|,223,216,536,734|,223,218,696,714|,223,224,886,980|,833,834,886,980|,854,345,340,714|,854,921,701,696,714|,854,1010,703,696,714|
,138,407,335|,138,317,310,343|,138,661,662,347|,95,100,708,345|,140,967,61,54|,140,967,937,343|,140,841,832,854,345|,140,907,789,401,335|,140,907,900,920,345|,140,907,902,939,343|
,350,384,424,311|,352,410,615,309|,354,472,615,309|,360,565,568,317|,360,911,912,317|,362,877,880,319|,362,877,872,926,313|,360,203,198,912,317|,360,277,266,424,311|,360,517,395,406,317|
,849,779,421|,1002,783,421|,955,763,764,781,421|,955,952,996,461,419|,955,952,471,466,878,423|,955,950,911,908,982,423|,955,956,969,964,781,421|,869,866,545,548,783,421|,869,866,936,964,781,421|,757,758,961,962,461,419|
,781,135,132,496|,965,937,938,719|,965,187,172,204,725|,965,187,190,501,496|,965,561,554,295,296|,965,966,141,132,496|,965,966,907,902,719|,781,135,95,108,725|,781,778,625,626,721|,781,782,755,299,296|
,789,185,180|,805,529,263,264|,906,967,187,180|,906,141,132,261,264|,906,841,838,189,180|,805,806,293,175,180|,689,235,236,183,180|,749,465,470,189,180|,749,603,604,183,180|,749,750,203,173,180|
,677,81,72,508|,677,674,696,712|,949,927,924,944|,1017,703,696,712|,1017,703,219,220,712|,1017,1011,345,340,712|,949,927,928,511,508|,949,313,316,513,508|,949,313,318,717,712|,677,674,219,220,712|
,580,35,7|,269,272,489,11|,582,1005,383,9|,582,677,674,37,7|,582,949,927,934,17|,582,1017,703,37,7|,269,274,688,904,15|,269,276,361,348,9|,580,656,746,383,9|,580,662,811,379,9|
,513,502,528|,513,73,76,528|,139,140,907,805|,317,259,262,528|,317,310,942,807|,317,312,707,704|,317,314,533,528|,407,71,76,528|,407,400,788,805|,661,79,76,528|
,465,470,959,773,5|,465,470,996,301,1|,603,600,710,775,5|,603,604,699,675,3|,748,789,786,767,5|,748,900,701,675,3|,748,902,719,297,1|,750,517,75,80,3|,750,517,75,78,295,1|,750,517,395,71,80,3|
,314,978,15|,259,260,33,7|,310,942,495,11|,312,927,934,17|,316,661,35,7|,318,457,446,11|,318,881,882,17|,318,881,611,612,15|,318,881,872,934,17|,318,457,452,379,9|
,109,104,131|,205,196,131|,205,173,184,127|,205,200,885,131|,933,924,119,114|,933,671,668,857,129|,933,803,800,789,127|,933,821,103,104,131|,933,873,467,468,131|,933,873,870,857,129|
,704,804,689|,704,804,801,371,368|,704,804,902,373,368|,704,529,503,231,234|,449,27,24,267,274|,449,207,214,907,689|,449,446,488,273,274|,449,450,794,901,689|,449,454,830,850,689|,449,454,840,907,689|
,365,352,408,83|,365,352,410,85|,365,354,472,85|,365,354,480,87|,365,360,517,75|,687,680,531,77|,687,680,864,87|,687,684,535,77|,723,297,294,79|,723,297,1,2,81|
,449,450,792,827|,449,454,832,827|,706,771,766,812|,706,163,166,819,812|,704,529,530,815,812|,704,804,789,786,812|,704,804,851,831,832,827|,704,804,900,795,792,827|,704,804,900,920,855,827|,704,804,906,841,832,827|
,319,316,407,400,785|,457,452,810,123,116|,717,341,334,400,785|,717,341,344,649,642|,717,341,346,123,116|,717,712,945,119,116|,717,714,735,728,785|,881,872,924,119,116|,881,874,191,184,785|,1001,853,850,789,785|
,713,716,881,876|,945,925,873,876|,945,925,934,883,876|,713,221,224,888,1006|,509,506,625,357,362|,509,510,381,349,362|,509,510,929,873,876|,509,510,984,875,876|,509,510,984,683,359,362|,509,510,929,934,883,876|
,925,803,800,851|,925,821,255,256|,925,29,26,454,830|,925,671,668,837,830|,925,873,467,462,690|,925,873,870,837,830|,925,873,880,1001,853|,925,928,825,255,256|,925,930,997,839,830|,119,114,126,788,851|
,246,824,511|,246,485,229,230|,246,820,928,511|,242,302,380,511|,242,304,824,511|,242,304,485,229,230|,242,304,820,928,511|,242,302,321,326,503|,242,97,94,138,513|,242,97,102,824,511|
,331,320,376|,345,336,577,578|,897,894,49,46|,897,898,811,379,376|,345,336,638,43,46|,345,334,404,381,376|,345,338,678,49,46|,345,346,811,379,376|,331,322,353,348,376|,331,322,414,49,46|
,199,196,835,830|,908,887,835,830|,910,751,748,851|,910,751,465,462,690|,910,203,196,835,830|,910,277,274,688,851|,910,565,566,695,690|,910,951,919,901,851|,910,951,952,839,830|,910,973,885,835,830|
,269,276|,515,516|,269,272,602,750|,269,278,957,950|,580,79,74,516|,580,658,790,972|,580,660,569,564|,580,660,913,910|,582,1005,567,564|,582,1005,383,349,360|
,223,224,886,982,423|,539,245,248,459,419|,607,585,592,783,421|,793,796,989,781,421|,833,834,886,982,423|,833,836,871,878,423|,833,838,996,461,419|,833,840,141,134,421|,833,840,215,210,982,423|,833,840,967,964,781,421|
,59,56,590|,594,690,831,842|,596,641,587,590|,596,641,619,626,1013|,596,890,819,589,590|,594,690,257,252,590|,594,283,286,837,842|,594,463,468,835,842|,594,463,470,839,842|,594,694,995,839,842|
,935,924,946,521|,935,928,405,394|,935,928,405,71,74|,935,928,511,73,74|,935,924,946,89,74|,935,821,741,744,519|,935,821,824,405,394|,935,926,948,583,515|,935,932,205,202,517|,17,6,34,79,74|
,495,11,16|,495,490,670,934|,943,936,435,438|,943,311,312,927,934|,943,311,318,881,882|,943,425,25,28,934|,943,545,546,875,882|,943,693,463,466,882|,943,940,891,431,438|,495,490,670,873,882|
,75,86,817,818|,395,335,342,940|,395,400,786,818|,395,406,893,890|,395,406,317,310,940|,395,71,86,817,818|,395,402,307,159,166|,395,402,599,596,890|,75,86,865,815,818|,75,51,54,342,940|
,719,297,298|,939,425,385,386|,939,545,548,755|,990,123,120,753|,990,663,295,298|,990,347,55,62,753|,990,899,894,1002,755|,939,343,55,62,753|,939,867,868,1002,755|,939,936,61,62,753|
,170,872,924,944|,170,880,717,712|,170,872,928,511,508|,170,874,985,511,508|,170,882,935,924,944|,168,619,624,507,508|,168,640,892,513,508|,168,640,633,628,696,712|,168,619,622,802,924,944|,168,587,57,50,72,508|
,618,587,523|,357,350,386,525|,622,802,934,527|,626,1013,591,523|,626,333,328,753,525|,626,721,297,298,525|,626,999,389,386,525|,622,802,873,882,527|,357,348,9,16,527|,357,352,412,753,525|
,224,886,982|,224,469,466,878|,220,714,981,982|,220,716,881,878|,224,197,198,908,982|,224,835,836,871,878|,224,888,1006,877,878|,216,536,734,981,982|,218,675,665,666,982|,218,696,714,981,982|
,9,12,606,827|,179,184,786,812|,321,330,855,827|,321,322,408,792,827|,321,326,530,815,812|,179,188,839,832,827|,9,12,585,588,812|,9,18,845,832,827|,303,159,166,819,812|,303,177,184,786,812|
,245,242,159|,245,246,305,159|,245,246,103,96,159|,245,246,769,770,163|,245,246,769,772,165|,245,246,820,926,163|,217,218,698,541,161|,217,224,105,96,159|,536,728,185,176,159|,536,728,786,818,167|
,167,160,548|,819,589,592|,941,545,548|,941,867,868,1002|,891,641,587,592|,891,597,59,56,592|,891,633,630,541,548|,891,633,634,543,548|,891,892,139,134,782|,941,343,55,56,592|
,874,191,180,551|,874,547,548,553|,874,501,261,264,551|,874,777,183,180,551|,874,777,541,548,553|,171,168,587,592,553|,467,470,189,180,551|,878,423,420,782,553|,880,319,259,264,551|,882,527,522,592,553|
,643,648,1010|,117,114,128,858|,784,127,128,858|,784,729,730,858|,784,786,737,738|,784,185,182,699,702|,784,401,335,344,1010|,784,788,900,701,702|,784,788,900,920,1010|,117,120,329,330,1010|
,158,304,822,960|,160,546,683,684|,160,540,776,683,684|,160,548,1003,757,758|,158,304,741,742,960|,158,97,102,822,960|,158,177,190,683,684|,158,243,246,822,960|,158,302,321,326,534|,158,302,349,358,684|
,365,350|,687,359,350|,723,297,298,387|,723,720,999,389|,723,720,627,357,350|,723,718,939,425,385|,723,724,31,24,385|,365,360,277,266,385|,365,360,277,278,391|,365,360,951,956,391|
,818,941|,818,167,160,544|,589,57,54,342|,589,57,60,937|,589,592,549,544|,737,285,282,692|,767,429,434,937|,767,770,313,310|,787,185,186,937|,787,401,335,342|
,557,554,295,296|,655,99,108,725|,726,199,204,725|,726,199,192,226,721|,726,910,203,204,725|,726,910,361,364,723|,726,912,139,132,496|,726,912,661,295,296|,655,99,94,132,496|,655,99,102,499,496|
,67,64,540|,493,488,604|,67,64,546,777|,475,472,239,236|,475,476,241,236|,651,652,701,698|,651,652,701,629,630|,475,355,348,179,182|,475,355,358,682,777|,475,478,307,177,182|
,236,605,489|,232,574,601,489|,234,275,272,489|,238,473,474,493|,240,477,474,493|,238,85,82,451,446|,238,411,408,451,446|,234,688,749,603,489|,234,688,805,806,495|,234,688,904,15,10|
,719,297,300,461,419|,719,497,133,134,421|,903,906,141,134,421|,939,545,548,783,421|,939,936,964,781,421|,939,936,966,141,134,421|,939,545,546,875,878,423|,939,311,316,139,134,421|,939,311,318,881,878,423|,939,693,463,466,878,423|
,90,726,912,317,308|,92,507,73,84,615|,92,507,231,238,615|,92,507,512,317,308|,92,848,415,410,615|,92,848,869,866,311,308|,92,507,512,317,312,617|,92,507,502,77,84,615|,92,507,502,263,258,308|,92,507,502,532,315,308|
,825,485,367|,929,803,371|,929,821,485,367|,825,485,482,369|,825,820,803,371|,511,231,228,367|,511,231,234,369|,511,231,234,483,367|,511,231,228,482,369|,511,504,271,274,369|
,664,81,76,528,806|,666,211,206,446,494|,666,887,884,974,1015|,666,887,197,173,174,292|,666,887,197,200,974,1015|,666,887,469,462,692,942|,666,887,835,455,446,494|,666,211,206,448,704,806|,666,211,212,695,692,942|,666,211,214,907,805,806|
,15,6,36,629|,15,16,439,426|,107,104,884,637|,905,900,701,629|,905,900,701,698,631|,905,689,235,236,631|,905,749,603,604,631|,905,749,750,565,562|,905,749,750,973,637|,905,789,185,182,631|
,466,870,916,960|,466,874,683,684|,470,996,963,960|,470,189,190,683,684|,470,839,836,916,960|,470,953,954,757,758|,470,994,747,742,960|,466,872,821,822,960|,466,872,930,963,960|,466,876,363,358,684|
,710,799,796|,710,799,83,88|,575,572,608,808|,708,855,793,796|,708,921,795,796|,708,921,795,83,88|,708,855,793,83,88|,708,331,320,378,808|,708,331,322,408,796|,708,331,326,77,88|
,249,250,971,966|,249,242,97,94,140|,249,242,177,186,966|,249,244,538,833,840|,249,246,103,94,140|,249,246,499,133,140|,249,246,741,209,214|,459,419,420,135,140|,459,460,997,839,840|,459,460,997,189,186,966|
,386,299|,351,364,723,297|,388,998,721,297|,392,703,37,34,295|,392,703,675,3,0|,392,1016,583,580,295|,392,1016,677,3,0|,390,279,268,580,295|,390,957,952,996,301|,390,969,561,554,295|
,860,922,889,105|,862,723,724,109|,862,723,497,133,95|,862,723,497,498,103|,862,365,348,303,97|,860,543,161,158,97|,860,635,636,885,105|,860,635,636,201,196,105|,860,635,636,201,204,109|,860,635,427,428,768,103|
,87,88,809,609|,87,72,231,232,572|,87,74,520,809,609|,87,76,532,978,613|,87,78,662,811,609|,87,82,451,452,609|,87,82,796,809,609|,87,84,239,232,572|,69,64,546,875,611|,481,355,348,378,609|
,36,675|,34,79,80|,34,295,1,2|,34,581,582,677|,36,702,1016,677|,32,261,262,77,80|,32,496,297,1,2|,32,498,769,5,2|,32,500,777,699,675|,7,8,382,1004,677|
,154,584,13,10|,156,856,669,491|,156,856,837,455,446|,154,523,526,17,10|,154,590,843,455,446|,152,570,279,272,489|,152,570,969,937,942,495|,152,570,969,970,673,491|,152,23,20,558,451,446|,154,590,843,836,669,491|
,783|,1003,849,779|,1003,955,763,764,781|,593,57,60,964,781|,593,586,619,624,779|,549,544,936,964,781|,549,546,501,133,134|,549,546,191,186,964,781|,549,546,875,878,423,420|,549,546,985,511,506,779|
,794,901,902|,83,78,662,991|,451,452,810,991|,559,554,662,991|,559,560,937,938|,796,809,810,991|,796,89,78,662,991|,796,947,119,122,991|,796,989,965,937,938|,559,560,966,907,902|
,939,311,308|,939,311,312,617|,939,545,161,162,617|,939,940,167,162,617|,373,366,229,238,615|,373,368,235,238,615|,373,370,802,926,617|,719,497,261,258,308|,719,724,933,926,617|,903,689,235,238,615|
,48,415,408,792|,48,895,896,855|,48,415,323,330,855|,48,149,150,799,792|,48,679,339,344,855|,48,955,919,795,792|,48,955,919,920,855|,48,955,952,839,832|,48,1002,593,584,606|,42,359,352,408,792|
,752,329,326,528|,752,63,50,76,528|,752,413,323,326,528|,299,294,79,76,528|,299,296,718,903,805|,387,384,424,942,807|,754,549,544,942,807|,754,549,544,938,903,805|,754,549,161,162,707,704|,754,553,550,265,262,528|
,804,900|,529,77,82,794|,529,327,330,921|,705,449,450,794|,806,495,447,450,794|,806,495,492,651,652|,806,943,343,344,921|,806,943,938,903,900|,529,327,322,408,794|,529,77,80,674,700|
,221,224,131,124|,341,55,52,124|,341,334,400,127,124|,341,346,123,114,124|,697,219,224,131,124|,697,702,859,129,124|,712,945,119,114,124|,714,735,728,127,124|,714,735,730,129,124|,714,981,887,131,124|
,158,177,184,729|,158,243,244,536|,166,819,787,729|,166,819,816,915,733|,158,302,179,184,729|,158,304,247,244,536|,158,306,403,400,729|,160,65,68,915,733|,160,540,183,184,729|,160,546,191,184,729|
,357,350,390,571|,618,587,155,152|,357,360,277,278,571|,357,360,951,956,571|,620,657,555,21,22|,620,740,485,486,571|,622,371,366,486,571|,624,848,955,956,571|,626,999,389,390,571|,626,1013,591,155,152|
,337,55,50,80,3|,337,334,71,80,3|,337,340,697,675,3|,337,346,663,295,1|,638,680,815,767,5|,638,686,723,297,1|,638,680,531,77,80,3|,638,680,864,87,80,3|,638,680,864,817,767,5|,638,43,44,657,295,1|
,412,63,58|,323,328,63,58|,353,354,478,599|,408,83,51,58|,410,85,51,58|,410,473,478,599|,416,437,430,597|,416,437,426,632,597|,416,437,434,61,58|,416,889,131,53,58|
,294,79,86|,1,2,81,86|,1,4,766,816|,1,4,766,814,864|,294,79,76,530,864|,294,79,84,473,480|,294,555,558,83,86|,294,581,515,75,86|,294,660,407,71,86|,294,660,513,73,86|
,650,493,447,27|,652,795,451,27|,652,829,195,204,31|,652,901,801,802,29|,650,493,490,670,29|,650,147,144,670,29|,650,147,144,670,932,31|,650,147,144,491,447,27|,650,147,150,799,451,27|,650,493,490,670,932,31|
,935,803,371|,935,821,485,367|,883,872,803,371|,883,872,821,485,367|,935,821,485,482,369|,935,803,800,689,369|,935,803,800,902,373|,935,928,825,485,367|,935,932,725,718,373|,17,14,905,689,369|
,125,115|,125,53,62,121|,125,126,785,117|,125,53,54,346,123|,125,130,888,417,412,121|,125,128,731,728,785,117|,125,128,856,287,288,123|,125,126,401,335,346,123|,125,126,788,902,990,123|,125,53,50,78,662,123|
,690,257|,595,59,56,253|,694,747,740,255|,694,747,742,823,255|,694,213,208,740,255|,694,383,303,304,255|,694,383,380,825,255|,694,995,839,830,257|,692,343,55,56,253|,692,545,548,593,253|
,846,509,510|,846,945,925,928|,846,945,925,821,824|,846,509,73,70,404|,846,509,504,397,404|,846,509,512,407,404|,846,713,341,334,404|,846,713,697,698,776,985|,846,713,716,881,872,928|,846,713,716,881,874,985|
,663|,991,719,297,294|,811,808,89,78|,347,55,50,78|,347,334,71,78|,347,334,406,661|,347,334,394,75,78|,347,334,394,514,580|,347,55,60,561,554|,811,808,521,75,78|
,294,660,139,136|,296,497,133,136|,296,722,365,354,476|,296,724,109,94,136|,294,660,513,231,240|,294,35,32,133,136|,294,79,72,231,240|,294,79,84,239,240|,294,79,84,473,476|,294,79,86,481,476|
,63,50,80|,329,326,77,80|,413,408,83,80|,413,410,85,80|,753,299,1,2|,753,299,294,79,80|,753,387,392,703,675|,753,387,392,1016,677|,413,408,794,701,675|,413,408,796,89,80|
,560,435,426|,560,435,430,633|,560,187,182,631|,554,35,36,629|,554,658,790,637|,554,660,569,562|,554,660,893,633|,558,794,701,629|,558,794,701,698,631|,558,83,80,674,629|
,258,316,661,658|,260,33,34,658|,262,77,78,658|,262,503,73,78,658|,262,503,512,661,658|,260,133,138,661,658|,260,496,297,294,658|,260,498,741,657,658|,264,181,172,200,791|,264,181,172,196,884,791|
,1000,717,697,702|,1000,717,221,218,702|,1000,717,341,344,1010|,1000,319,312,948,1017|,1000,881,870,857,858|,853,691,283,284,738|,853,691,694,1004,1017|,853,831,832,854,1010|,853,831,836,857,858|,853,850,900,701,702|
,90,655,99,108|,90,726,199,204|,90,726,910,203,204|,92,507,510,929,932|,92,625,622,802,932|,92,625,626,721,724|,92,779,135,95,108|,92,779,135,132,496,724|,92,625,626,227,193,204|,92,625,622,802,29,30|
,554,662,289,280|,554,662,347,338|,558,409,414,679|,560,61,54,338|,560,937,343,338|,560,937,693,283,280|,560,937,867,868,679|,560,968,957,954,679|,558,83,51,54,338|,558,83,70,335,338|
,933,934,527|,933,873,882,527|,31,28,934,527|,725,297,298,525|,725,720,1013,591,523|,31,28,873,882,527|,31,24,385,386,525|,933,821,255,252,523|,933,930,301,298,525|,109,102,255,252,523|
,977,315,310,942|,977,533,528,806|,977,978,15,10,494|,977,978,905,805,806|,519,75,76,528,806|,519,395,335,342,942|,519,516,973,974,1015|,745,209,206,446,494|,745,746,695,692,942|,745,746,213,206,446,494|
,1013,843,455,456|,1013,843,830,852,1000|,1013,843,836,871,880|,333,320,378,453,456|,333,322,408,451,456|,333,326,263,258,318|,333,326,532,315,318|,333,330,345,340,716|,627,357,362,877,880|,627,618,169,170,880|
,981,211,214|,981,887,835,840|,735,728,788,906|,735,728,185,186,966|,735,537,538,833,840|,735,730,856,837,840|,981,887,105,94,140|,981,211,206,454,840|,981,909,912,139,140|,715,221,222,833,840|
,715,697,698,237|,715,712,509,231|,715,697,629,630,237|,715,221,218,698,237|,735,728,185,182,237|,735,728,788,689,235|,981,909,912,513,231|,981,909,912,139,136,241|,981,909,199,173,182,237|,981,909,910,277,274,235|
,487,229,238,615|,969,937,311,308|,969,937,311,312,617|,969,61,50,84,615|,969,435,428,770,617|,487,482,235,238,615|,487,484,769,770,617|,487,484,820,926,617|,279,266,424,311,308|,279,268,582,949,617|
,40,415,408|,40,149,150,799|,40,955,919,795|,38,118,946,797|,38,120,413,408|,38,120,63,50,82|,38,120,329,322,408|,38,118,946,89,82|,38,114,53,50,82|,38,122,663,79,82|
,300,997,953|,298,387,390,957|,298,754,1003,955|,298,387,351,360,951|,298,752,413,414,955|,1,2,674,700,918|,1,4,772,958,953|,294,35,36,700,918|,294,79,70,398,762|,294,79,74,516,951|
,599,59,56,155|,599,59,52,128,157|,599,596,641,587,155|,307,304,255,252,155|,403,71,51,56,155|,403,335,55,56,155|,403,400,127,128,157|,403,400,729,730,157|,403,400,786,589,155|,479,480,817,589,155|
,449,450,559|,449,450,83,78,555|,449,207,208,657,555|,449,207,214,967,561|,449,452,808,797,559|,449,452,810,663,555|,449,454,832,793,559|,449,454,840,967,561|,704,529,77,78,555|,704,529,77,82,559|
,73,70,400,785|,504,397,400,785|,508,945,119,116|,510,405,400,785|,512,407,400,785|,512,569,564,645,642|,512,661,662,123,116|,512,913,910,645,642|,510,381,179,184,785|,510,929,924,119,116|
,701,37,34|,795,83,78|,795,559,554|,795,796,89,78|,701,675,81,78|,901,902,990,663|,920,345,346,663|,920,897,898,663|,920,345,55,50,78|,920,345,334,71,78|
,417,323,326|,417,408,83,76|,417,410,85,76|,417,412,329,326|,437,432,960,535|,437,428,766,814,531|,437,430,892,513,502|,437,434,61,50,76|,417,412,63,50,76|,417,410,85,72,502|
,650,475,355,362|,652,795,409,353,362|,652,795,409,416,1006|,652,918,950,361,362|,652,918,952,471,466,876|,652,918,954,415,353,362|,652,918,954,415,416,1006|,652,918,956,391,351,362|,652,795,451,456,881,876|,652,701,219,224,888,1006|
,447,450,559,556|,447,207,210,909,727|,11,6,34,555,556|,11,14,107,98,654|,488,273,276,911,727|,488,600,101,98,654|,488,602,750,911,727|,490,145,142,444,654|,490,672,971,561,556|,492,147,142,444,654|
,216,245,248,459|,222,539,245,248,459|,222,833,838,996,461|,224,469,470,996,461|,224,835,838,996,461|,224,886,982,423,418|,224,835,836,916,962,461|,224,469,466,872,930,461|,224,469,466,878,423,418|,224,105,94,134,421,418|
,509,231,234,688|,509,502,528,804|,713,697,700,901|,945,925,803,800|,945,119,114,126,788|,945,119,116,784,788|,945,119,122,991,903|,945,946,797,794,901|,713,221,218,700,901|,713,341,334,400,788|
,363,352,410|,363,354,472|,1007,417,410|,1007,417,353,354,472|,1007,417,408,83,84|,363,354,476,241,238|,363,354,480,87,84|,363,352,408,83,84|,363,348,321,322,410|,363,360,517,75,84|
,587,588|,640,890,819|,640,431,428,766|,619,357,354,480,817|,619,357,358,680,815|,619,620,740,769,766|,619,622,800,789,786|,619,626,1013,591,588|,587,584,606,827,813|,587,253,254,769,766|
,529,77,78,555|,529,77,82,559|,705,449,450,559|,804,900,795,559|,804,906,967,561|,806,943,936,561|,806,293,175,186,561|,806,495,447,450,559|,804,789,185,186,561|,804,902,939,936,561|
,821,769|,926,771|,928,825,769|,934,439,428|,926,163,164,773|,821,822,433,428|,671,145,150,775|,873,882,439,428|,930,301,1,4|,930,963,433,428|
,688,789,729|,688,789,127,128,731|,235,236,183,184,729|,275,270,397,400,729|,369,370,800,789,729|,369,372,903,789,729|,483,484,247,244,536|,483,484,305,177,184,729|,483,484,305,243,244,536|,483,484,769,766,787,729|
,249,242,159,162,617|,249,246,769,770,617|,249,246,820,926,617|,459,460,931,926,617|,459,460,931,926,313,308|,249,246,820,926,313,308|,249,246,769,770,313,308|,249,246,305,159,162,617|,249,246,485,229,238,615|,249,246,499,261,258,308|
,426,630,605|,426,628,698,605|,428,774,711,601|,430,633,630,605|,434,187,182,605|,434,968,279,272|,438,17,10,488|,438,883,467,464,603|,438,883,874,777,605|,438,935,671,491,488|
,422,879,467,462|,422,879,870,287,282|,422,983,211,212,695|,422,983,887,469,462|,418,460,997,471,462|,418,460,997,994,695|,420,780,965,937,693|,420,782,549,544,693|,420,782,593,57,58,594|,420,782,593,253,256,691|
,908,211,208|,912,661,656|,912,569,566,747|,908,211,212,747|,727,557,554,656|,910,361,356,620|,910,517,518,745|,910,565,566,747|,910,565,566,213,208|,910,565,568,661,656|
,315,308|,315,312,617|,533,77,84,615|,533,263,258,308|,976,519,75,84,615|,533,263,258,312,617|,533,327,322,410,615|,533,503,73,84,615|,533,503,231,238,615|,533,503,512,317,308|
,593,584,606|,593,588,812,826|,593,590,843,832|,1003,415,408,792|,1003,895,896,855|,1003,415,323,330,855|,1003,149,150,799,792|,1003,679,339,344,855|,1003,955,919,795,792|,1003,955,919,920,855|
,789,185|,906,967,187|,906,841,838,189|,689,235,236,183|,749,465,470,189|,749,603,604,183|,749,750,203,173|,805,806,293,175|,851,831,838,189|,900,701,698,183|
,327,322,416,923|,327,328,413,416,923|,77,80,674,629,634|,77,82,409,416,923|,77,84,411,416,923|,77,86,69,64,542|,263,258,310,545,542|,263,260,500,547,542|,503,231,236,541,542|,503,231,236,631,634|
,103,100,708,921,653|,103,106,905,900,653|,255,256,850,900,653|,305,306,479,474,651|,485,482,688,900,653|,485,486,957,919,653|,499,33,36,700,653|,769,774,151,146,651|,769,774,799,794,653|,820,671,145,146,651|
,311,314,978,613|,311,318,881,611|,343,346,811,609|,545,546,875,611|,693,463,466,611|,938,903,904,613|,938,990,811,609|,693,283,286,871,611|,693,283,288,811,609|,693,690,850,904,613|
,995,839,832|,213,206,450,792|,213,206,454,832|,213,214,841,832|,383,9,12,606|,383,321,330,855|,695,690,831,832|,1004,1017,1011,855|,1004,1017,703,219,222|,1004,677,81,82,792|
,839,455|,994,213,206|,994,383,378,453|,994,747,209,206|,839,832,793,451|,839,840,215,206|,189,178,378,453|,471,466,880,457|,471,468,835,455|,953,919,795,451|
,400,185,180|,71,76,263,264|,402,307,177,180|,404,381,179,180|,404,984,191,180|,406,317,259,264|,406,139,132,261,264|,406,513,502,263,264|,406,913,199,173,180|,404,984,501,261,264|
,564,361,354,480,915|,564,517,75,86,915|,568,407,71,86,915|,568,407,400,729,732|,568,513,73,86,915|,568,661,79,86,915|,568,513,502,77,86,915|,568,513,502,530,864,915|,568,407,400,786,816,915|,568,407,394,75,86,915|
,85,74,516|,411,353,360|,473,355,360|,411,414,955,950|,85,70,394,516|,85,88,521,516|,239,234,275,276|,239,234,688,749,750|,239,228,482,275,276|,239,228,486,279,276|
,340,221,216|,344,855,539|,344,855,223,216|,340,221,222,539|,340,697,219,216|,340,714,735,537|,334,400,729,537|,334,71,82,792,539|,334,402,307,243,244|,334,404,825,247,244|
,715,716,319|,715,341,342,311|,981,909,912,317|,981,211,206,456,319|,981,982,879,880,319|,715,341,334,406,317|,715,712,509,512,317|,735,728,401,406,317|,735,728,401,335,342,311|,735,728,185,180,265,258|
,641,587,253|,431,428,768,255|,431,432,823,255|,597,59,56,253|,597,594,690,257|,890,819,589,253|,890,819,767,768,255|,890,167,158,304,255|,890,941,693,690,257|,597,598,307,304,255|
